ׁגו ַהÙגֿ;ַ׃ו ַהוװׁטÙ;ַהגךוֹ ַהֵּוַהךֹ הדַוה וַֹֿההÙגֿ;ַהגךוֹ ַה׃זטךֹ ההÙגֿ;ז׃ָֹ ַהׂךַֹֿ ַה׃זטךֹ הדה ־ו׃ֹ ׃זטַÊ;וֹֿ ַהÙגֿ;ז׃ָֹבÊֹׁ ַהÊּחךׂ טַהֵזװֱַ;Êַׁך־ ַהױבגֹ(ַהוגױטֿ ָחַ ÊטגךÙ ַהÙגֿ);ַהזװַ׳ ַהֶׁך׃ך;ַהזװַ׳ ַהבׁÙך;ַ׃ו ַהֽך;ַ׃ו ַהו׃Êֻוׁ ַהַֽהך;ַָׁ׳ ַהוטגÙ
14340209;וױזÙ ׳טָ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;וחֿך Ùַָֿהגַֿׁ ַָÙַָֿ;https://www.google.com/maps/search/21.273771,+39.810251?entry=tts&g_ep=EgoyMDI1MDQyNy4xIPu8ASoASAFQAw%3D%3D&skid=f33a197d-d8f8-4c7d-a74d-a625b091f9d4
14340134;וױזÙ ׳טָ ט ֲּטׁ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;וֽוֿ ױַהֽ וֽוֿ ֳָט ׁךַװ ַהװׁךב;https://www.google.com/maps/search/21.268157,+39.808418?entry=tts&g_ep=EgoyMDI1MDQyNy4xIPu8ASoASAFQAw%3D%3D&skid=4305dedf-9b37-4ca1-a8c9-f64d61e1112b
14340133;וױזÙ ׳טָ ט ֲּטׁ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;וֽוֿ ױַהֽ וֽוֿ ֳָט ׁךַװ ַהװׁךב;https://www.google.com/maps/search/21.268157,+39.808418?entry=tts&g_ep=EgoyMDI1MDQyNy4xIPu8ASoASAFQAw%3D%3D&skid=4305dedf-9b37-4ca1-a8c9-f64d61e1112b
1439277;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;וָֽ׃ ַהּז;װׁדֹ ַהַּֽׁך ַהוױׁבךֹ ההַ׃Êֻוַׁ;https://www.google.com/maps/search/21.421589,+39.850200?entry=tts&g_ep=EgoyMDI1MDQzMC4xIPu8ASoASAFQAw%3D%3D&skid=bfefaed0-47df-420b-bd5d-a845a08f874c
1439273;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ַהוÙַָֹֿ ַהַּֽׁ ַהגֿךו;װׁדֹ ַהַּֽׁך ַהוױׁבךֹ ההַ׃Êֻוַׁ;https://www.google.com/maps/search/21.439094,+39.850336?entry=tts&g_ep=EgoyMDI1MDQzMC4xIPu8ASoASAFQAw%3D%3D&skid=a52e45cd-6cb0-4532-9cb0-76fcda8f0382
1439249;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ֽך ַהװטגךֹ װַׁÙ ָז ָּךׁ;װׁדֹ ַהַּֽׁך ַהוױׁבךֹ ההַ׃Êֻוַׁ;https://www.google.com/maps/search/21.395192,+39.785342?entry=tts&g_ep=EgoyMDI1MDQzMC4xIPu8ASoASAFQAw%3D%3D&skid=f6c57458-2854-4280-8ffb-1ae223617a52
1439247;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ַה׳ׁךג ַהֶַֿׁך ַהַֻהֻ;װׁדֹ ַהַּֽׁך ַהוױׁבךֹ ההַ׃Êֻוַׁ;https://www.google.com/maps/place/9RRX%2BFCV+%D8%B5%D8%B1%D8%A7%D9%81+%D8%A7%D9%84%D8%B1%D8%A7%D8%AC%D8%AD%D9%8A%D8%8C+%D8%A7%D9%84%D9%81%D8%B1%D9%82%D8%A7%D9%86%D8%8C+%D9%83%D8%AF%D9%8A%D8%8C+%D9%85%D9%83%D8%A9+24234%E2%80%AD/data=!4m6!3m5!1s0x15c204fd600bea9b:0x1b74bd8291c17e82!7e2!8m2!3d21.391239499999998!4d39.8485413?utm_source=mstt_1&entry=gps&coh=192189&g_ep=CAESBzI1LjE0LjAYACD67A0qdSw5NDI2ODQ0Myw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=c075c51d-df65-461b-9e5f-5eb89ba1c425
1439241;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ַהÙטַהך װַׁÙ ֵַָׁחךו ַהּבַהך;װׁדֹ ַהַּֽׁך ַהוױׁבךֹ ההַ׃Êֻוַׁ;https://www.google.com/maps/search/21.356034,+39.882594?entry=tts&g_ep=EgoyMDI1MDQzMC4xIPu8ASoASAFQAw%3D%3D&skid=5f28f14e-c11a-41b2-a2b2-7facace6eb39
1439326;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ָהֿךֹ ַהװֶַׁÙ ַהבׁÙךֹ ;ָזד ַהׁךַײ;https://www.google.com/maps/search/21.481570,+39.936905?entry=tts&g_ep=EgoyMDI1MDQzMC4xIPu8ASoASAFQAw%3D%3D&skid=2bc19c9c-59de-409e-abf2-457a2dd9e966
14410013;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ַהזטַׁךֹ ּטַׁוֽ׳ֹ ַהגט׃;ַהָזד ַהֳחהך ַה׃Ùטֿך;https://www.google.com/maps/place/21.528719,39.786070/data=!4m6!3m5!1s0!7e2!8m2!3d21.528719199999998!4d39.7860703?utm_source=mstt_1&entry=gps&coh=192189&g_ep=CAESBzI1LjE0LjAYACD67A0qdSw5NDI2ODQ0Myw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=a32159a0-2f90-4001-8a1d-d313350acd0e
14410011;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;װַׁÙ ַהּֽ ּטַׁ דבÊׁךַ ־הטֿ;ַהָזד ַהֳחהך ַה׃Ùטֿך;
14290553;וטגÙ וױזÙ הה־ׁ׃ַזֹ ַהַּחֹׂ (ַהׁײטַז);;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ Ùַָֿההח ָדׁ  ׁײטַז טװׁדַח (ַהׁײטַז הה־ׁ׃ַזֹ ַהַּחֹׂ;https://www.google.com/maps/search/21.248161,+39.814167?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=671665cc-68b7-4f5c-aed1-1dbf05a7fab2
14410048;ַהװטגךֹ ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהֳדװַד;ַהװטגךֹ;וגחי ַהזגַ׳ ַה׃Êֹ;https://www.google.com/maps/search/21.367638,+39.794892?entry=tts&g_ep=EgoyMDI1MDUxNS4xIPu8ASoASAFQAw%3D%3D&skid=dbfafada-46f5-479a-a1b7-c49be2136cf9
14410066;ָֹֽׁ - ־הב ָהֿךֹ ָֹֽׁ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהֳדװַד;ָֹֽׁ;וִ׃׃ֹ זַךב ַהÙוךׁך;https://www.google.com/maps/place/21%C2%B024'20.4%22N+39%C2%B028'40.6%22E/@21.405667,39.4805189,811m/data=!3m2!1e3!4b1!4m4!3m3!8m2!3d21.405667!4d39.477944?entry=tts&g_ep=EgoyMDI1MDYzMC4wIPu8ASoASAFQAw%3D%3D&skid=fc763e2a-c26d-4b5a-9b7c-2e227dfd5508
14410036;(דװד-ַהÙוֹׁ2) װַׁÙ ַהÙוֹׁ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהֳדװַד;ַהÙוֹׁ;וִ׃׃ֹ חַװוךֹ ױַהֽ ַֽוֿ ָװךׁ הÊגֿךו ַהוװׁטַָÊ;https://www.google.com/maps/place/21%C2%B031'57.9%22N+39%C2%B046'59.9%22E/@21.532738,39.7858689,810m/data=!3m2!1e3!4b1!4m4!3m3!8m2!3d21.532738!4d39.783294?entry=tts&g_ep=EgoyMDI1MDYzMC4wIPu8ASoASAFQAw%3D%3D&skid=5a60e234-3730-4b2f-a611-50281133ae91
14420047; דװד-ֽֿךגֹ ַהֽ׃ךזךֹ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהֳדװַד;ַהÙׂךׂךֹ;חךהֱַ Ùֶַֿ Ùָךֿ ַהָךׁג;https://www.google.com/maps/place/9VMG%2BPQF/data=!4m7!3m6!1s0x15c2044ac61edb45:0x6341b04a4a020f19!8m2!3d21.3843112!4d39.8769465!16s%2Fg%2F11vls766pb!19sChIJRdsexkoEwhURGQ8CSkqwQWM?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=738595f5-2fab-4a5e-9ae4-1849b8d03a83
CN-531;Êׁוךו טÊװÚךה טױךַזֹ דװד;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהֳדװַד;דֿך ֳוַו ׃גךַ ׂוׂו;ַַָׁחךו ָז וֽוֿ ָז ַֽוֿ Ù׳ךב (װׁדֹ ָךÊ ַהגׁךַÊ);https://www.google.com/maps/place/21%C2%B023'38.7%22N+39%C2%B049'33.8%22E/@21.39408,39.8286319,811m/data=!3m2!1e3!4b1!4m4!3m3!8m2!3d21.39408!4d39.826057?entry=tts&g_ep=EgoyMDI1MDYzMC4wIPu8ASoASAFQAw%3D%3D&skid=83abe8e1-d6eb-452a-b59e-9a91fdeb0eff
CN-4084;ֵזװֱַ טÊװÚךה טױךַזֹ Ê׳טךׁ ֳדװַד;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהֳדװַד;ַו ַהדÊַֿ;װׁדֹ ַהÊֽבֹ ַהÙוַׁזךֹ;https://www.google.com/maps/search/21.372529,+39.775840?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=b82fe0f7-1611-430f-b5b4-40c69bcfc1b4
CN-536;(דװד ַהזׂחח) ָּטַׁ ֽֿךגֹ ַהÙׁךב;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהֳדװַד;ַהזׂחח;וִ׃׃ֹ ַוַזך ׃בׁ Ùטַײ ַהÙÊךָך הÊגֿךו ַהטַָּÊ;https://www.google.com/maps/search/21.432106,+39.790360?entry=tts&g_ep=EgoyMDI1MDYwNC4wIPu8ASoASAFQAw%3D%3D&skid=41200720-82e5-4ab9-8be3-0a74c7c4400c
CN-9188;ֵזװֱַ טÊװÚךה טױךַזֹ דװד;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהֳדװַד;ַהֵ׃דַז ָּטַׁ ַּוÙ ַהÊטֽךֿ;וֽוֿ Ùַָֿההח ַהֿטךׁך;https://www.google.com/maps/search/21.412727,+39.777918?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=a6b4dac5-abd3-4222-9808-0af0f9cfaecf
1439243;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ַהוÙַָֹֿ ּטַׁ ַוַזֹ ַהÙַױוֹ ַהוגֿ׃ֹ;װׁדֹ ַהַּֽׁך ַהוױׁבךֹ ההַ׃Êֻוַׁ;https://www.google.com/maps/place/%D8%B5%D8%B1%D8%A7%D9%81+%D8%A7%D9%84%D8%B1%D8%A7%D8%AC%D8%AD%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c2035dd70a8299:0x19e7cc3f8fbc0aec!8m2!3d21.4400829!4d39.8353047!16s%2Fg%2F11gbk1_st8!19sChIJmYIK110DwhUR7Aq8jz_M5xk?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=981ae3bf-32e6-4109-8778-2180b56dcd93
1439275;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;װַׁÙ ַו ַהגׁי ּטַׁ וֽ׳ֹ ַהוÙ׳ַזך;װׁדֹ ַהַּֽׁך ַהוױׁבךֹ ההַ׃Êֻוַׁ;https://www.google.com/maps/place/%D8%B5%D8%B1%D8%A7%D9%81+%D8%A7%D9%84%D8%B1%D8%A7%D8%AC%D8%AD%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c2035dd70a8299:0x19e7cc3f8fbc0aec!8m2!3d21.4400829!4d39.8353047!16s%2Fg%2F11gbk1_st8!19sChIJmYIK110DwhUR7Aq8jz_M5xk?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=981ae3bf-32e6-4109-8778-2180b56dcd93
14410005;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ַהּוךֹׂ ַוַו וגַָׁ ַהוÙהַֹ;ַהָזד ַהֳחהך ַה׃Ùטֿך;https://www.google.com/maps/place/21%C2%B026'11.1%22N+39%C2%B049'52.6%22E/@21.436418,39.831283,811m/data=!3m2!1e3!4b1!4m4!3m3!8m2!3d21.436418!4d39.831283?entry=tts&g_ep=EgoyMDI1MDYzMC4wIPu8ASoASAFQAw%3D%3D&skid=384d9a40-6db4-4ab0-bf1b-68f6d880cce1
14410046;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;  ָהֿךֹ ַהװֶַׁÙ  ָװַׁÙ Ùוׁ גַײך;ַהָזד ַהֳחהך ַה׃Ùטֿך;https://www.google.com/maps/search/21.470736,+39.941636?entry=tts&g_ep=EgoyMDI1MTAyMi4wIPu8ASoASAFQAw%3D%3D&skid=e9eba538-111d-4a79-836c-0bbd63ed08eb
14410017;װַװֹ ֵהדÊׁטזךֹ וֿ־ה ׁךÙ ׀ַ־ׁ ;;;;;;;ֳזװ׳ֹ ַה־ֿוַÊ ַהÙַוֹ;ַההטַֽÊ ַהֵÙהַזךֹ טַהװַװַÊ ַהֿÙֶַךֹ;ׁךÙ ׀ַ־ׁ;ַהװׁדֹ ַהÙָׁךֹ ההÊÙחַֿÊ ַהבזךֹ ;https://www.google.com/maps/place/21%C2%B026'30.7%22N+39%C2%B050'08.0%22E/@21.441872,39.8381259,1058m/data=!3m2!1e3!4b1!4m4!3m3!8m2!3d21.441867!4d39.835551?entry=tts&g_ep=EgoyMDI1MDYxNy4wIPu8ASoASAFQAw%3D%3D&skid=d19a6477-d1fa-4c2a-8cea-77d2db8683cc
14410052; Ùֿֿ 8 װַװַÊ ֵהדÊׁטזךֹ  ;;;;;;;ֳזװ׳ֹ ַה־ֿוַÊ ַהÙַוֹ;ַההטַֽÊ ַהֵÙהַזךֹ טַהװַװַÊ ַהֿÙֶַךֹ; ַהּֽטז;ַהװׁדֹ ַהÙָׁךֹ ההÊÙחַֿÊ ַהבזךֹ ;https://www.google.com/maps/place/21%C2%B026'07.1%22N+39%C2%B049'48.0%22E/@21.435302,39.8325689,1058m/data=!3m2!1e3!4b1!4m4!3m3!8m2!3d21.435297!4d39.829994?entry=tts&g_ep=EgoyMDI1MDYxNy4wIPu8ASoASAFQAw%3D%3D&skid=9a26e4ee-702e-483d-8a7b-d6d5f62b5939
14410054;הטֹֽ זטÙ ַ׃דַבטהֿזךּ ;;;;;;;ֳזװ׳ֹ ַה־ֿוַÊ ַהÙַוֹ;ַההטַֽÊ ַהֵÙהַזךֹ טַהװַװַÊ ַהֿÙֶַךֹ; ׳ׁךג ֹּֿ ודֹ ַה׃ׁךÙ;ַהװׁדֹ ַהÙָׁךֹ ההÊÙחַֿÊ ַהבזךֹ ;https://www.google.com/maps/place/21%C2%B022'47.2%22N+39%C2%B030'19.4%22E/@21.379776,39.5079599,1059m/data=!3m2!1e3!4b1!4m4!3m3!8m2!3d21.379771!4d39.505385?entry=tts&g_ep=EgoyMDI1MDYxNy4wIPu8ASoASAFQAw%3D%3D&skid=8c334542-bfe6-4d69-8edc-4ac77ee946b3
32;וּוÙ Êַּׁך;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;ַהװֶַׁÙ;וּוטÙֹ ױַבטהַ;https://www.google.com/maps/place/%D8%A8%D9%86%D8%AF%D9%87%E2%80%AD/@21.4595169,39.952026,811m/data=!3m1!1e3!4m6!3m5!1s0x15c20048f3094659:0x84dfea0891b265d2!8m2!3d21.4595169!4d39.9494511!16s%2Fg%2F1td3cdd9?entry=tts&g_ep=EgoyMDI1MDcwOS4wIPu8ASoASAFQAw%3D%3D&skid=908723e4-a44a-4334-8f8e-7af4b6c3d050
78;Êֳּךׁ וטגÙ הֵזװֱַ וׁדׂ Êַּׁך ָו־׳׳ ַהֵ׃דַז ַָהׁױךבֹ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;ַהׁױךבֹ;וֽוֿ ֽÊׁװ ָז וֽוֿ ֲה ֽװךװ;https://www.google.com/maps/search/21.401036,+39.780652?entry=tts&g_ep=EgoyMDI1MDcwNi4wIPu8ASoASAFQAw%3D%3D&skid=0bcc1dad-aec9-40dc-96f1-67b9be785535
149;ױֽך;;;;;;;ַהֳזװ׳ֹ ַהױֽךֹ;ַהו׃ÊװבךַÊ;ַהÙÊךָךֹ;ַהֵַֹֿׁ ַהÙַוֹ ההװֶטז ַהױֽךֹ ָודֹ;https://www.google.com/maps/search/21.449480,+39.823222?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=43bb0c6d-dbe5-4e47-b0b7-cbd5ded7f260
1439049;ַזװֱַ וױזÙ ־ׁ׃ַזֹ ַּחֹׂ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;וִ׃׃ֹ ַהגַׁׁ ַהּֿךֿ ההוגַטהַÊ/ַׂוה ַהו׳ךׁך;http://xn--ugb7be/
1439072;בגַױֹ טֵזÊַּ ַהֿטַּז;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;טַֿך זÙוַז;װׁדֹ וַׁׂÙ בגךח ההֿטַּז;https://www.google.com/maps/search/21.358385,+40.188852?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=7c144f3b-1494-4488-868b-2c4ae683147d
14300008;וױזÙ ־ׁ׃ַזֹ ַּחֹׂ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ ֳ׃׃ ַהױזַÙךֹ הה־ׁ׃ַזֹ ַהַּחֹׂ;https://www.google.com.sa/maps/search/21.251794,+39.814929?entry=tts&g_ep=EgoyMDI1MDUyOC4wIPu8ASoASAFQAw%3D%3D&skid=e7877c1a-1933-4558-8904-03b6441f03cf
14300046;וױזÙ ־ׁ׃ַזֹ ַּחֹׂ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ ֲה ׳ַטך ההֱֳַּׂ ַהֽׁ׃ַזךֹ טַהוזÊַּÊ ַהַ׃וזÊךֹ;https://www.google.com/maps/place/7R27%2B8P8/data=!4m7!3m6!1s0x15c2127855fc648f:0x4e59f1ad232e1791!8m2!3d21.2507926!4d39.8144764!16s%2Fg%2F11q41ytdh5!19sChIJj2T8VXgSwhURkRcuI63xWU4?entry=tts&g_ep=EgoyMDI1MDUxMy4xIPu8ASoASAFQAw%3D%3D&skid=3097ad8a-9975-4af6-aca3-873cd5f4d59a
14310126;וױזÙ ההוזÊַּÊ ַהַ׃וזÊךֹ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;וִ׃׃ֹ ÙַָֿהÙׂךׂ וÙÊטג ָז וׂזֿ ַהגַֽׁך ההוגַטהַÊ ַהוÙוַׁךֹ;https://www.google.com.sa/maps/search/21.252612,+39.811328?entry=tts&g_ep=EgoyMDI1MDUyOC4wIPu8ASoASAFQAw%3D%3D&skid=9135e0c2-c64d-47ac-b62d-3b3349794521
14310546;ַ׃Êֻוַׁ Ùוַֹׁ Êַּׁך ׃דזך;;;;;;;ֳזװ׳ֹ וַׁבג ַהֵךטֱַ; בזַֿג;ַהÙׂךׂךֹ-װַׁÙ Ùַָֿההח ־ךַ׳;װׁדֹ ׃זַב ַה׃Ùטֿךֹ ההֵ׃Êֻוַׁ ַהÊַּׁך טַהÊזוךֹ ַהוֽֿטֹֿ/ Ùַָֿהטחַָ ַהָֽׁך;https://www.google.com.sa/maps/search/21.396776,+39.873757?entry=tts&g_ep=EgoyMDI1MDUyOC4wIPu8ASoASAFQAw%3D%3D&skid=955ddd03-c4b1-4b4f-b07f-c14cbcc1ba71
14330035;Êֳּךׁ ֳׁײ הֵזװֱַ וָזי ׃דזך ־ֿוך טוטַגבהַ ׃ךַַׁÊ וÊÙֿֿ ַהֳֿטַׁ;;;;;;;ֳזװ׳ֹ וַׁבג ַהֵךטֱַ; בזַֿג;ַהּֽטז ;וִ׃׃ֹ ַהÙוַַׁÊ ַהÙָׁךֹ ההוגַטהַÊ הױַָֽחַ Ùַָֿההח  ַהטÙהַז;https://www.google.com/maps/search/21.431903,+39.829277?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=59b0213c-b165-42c1-9424-b24e2963081e
14330093;ַזװֱַ וױזÙ ־ׁ׃ַזֹ ַּחֹׂ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ ֿהÊַ ַה׃Ùטֿךֹ ההוזÊַּÊ ַהַ׃וזÊךֹ;https://www.google.com/maps/search/21.251906,+39.811312?entry=tts&g_ep=EgoyMDI1MDUxMy4xIPu8ASoASAFQAw%3D%3D&skid=7f8eadc9-0e0d-4a16-a39b-0fc2d24d3d87
14330107;וױזÙ ָהד ֲהך;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;וױזÙ ׃ךב ֳֽוֿ ֲה ַהָֿװ הוטַֿ ַהָזֱַ;https://www.google.com/maps/search/21.249060,+39.811303?entry=tts&g_ep=EgoyMDI1MDUyOC4wIPu8ASoASAFQAw%3D%3D&skid=ca14fc4e-ef73-4492-9aaa-b99c1b8912ea
14330206;וֽ׳ֹ טגטֿ וÙ ַה־ֿוַÊ ַהו׃ַזֹֿ החַ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ; וֽ׳ַÊ ַהטגטֿ;טהך ַהÙחֿ ׁגו 5 ;װׁדֹ ױבטֹ ַהַּֽׂ  הה־ֿוַÊ ַהÙגַׁךֹ;https://www.google.com/maps/place/6870+%D8%A7%D9%84%D8%A7%D8%AD%D9%85%D8%B1+%D8%A7%D9%84%D8%B3%D8%B9%D8%AF%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x15c20e048567322f:0xafa953adeb1ec8f3!8m2!3d21.2885276!4d39.8225186!16s%2Fg%2F11vjlx2vps!19sChIJLzJnhQQOwhUR88ge661Tqa8?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=e14db325-bcc5-4c90-9681-4edb59853381
14330214;וטגÙ Êַּׁך ַָהזטַׁךֹ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;ַהזטׁךֹ;װׁדֹ ׃Ùֿ טוֽוֿ Ùֻוַז ַהÙֻךו;https://www.google.com/maps/search/21.559186,+39.770631?entry=tts&g_ep=EgoyMDI1MDUxMy4xIPu8ASoASAFQAw%3D%3D&skid=ca4ceebf-352e-4b52-83af-6bf7e0e226b0
14340001;ַזװֱַ וױזÙ ־ׁ׃ַזֹ ַּחֹׂ ג׳Ùֹ ׁגו 419 ָו־׳׳ טהך ַהÙחֿ ַהÙדךװךֹ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ וזַׂה הה־ׁ׃ַזֹ ַהַּחֹׂ;https://www.google.com/maps/search/21.255944,+39.814751?entry=tts&g_ep=EgoyMDI1MDUxMy4xIPu8ASoASAFQAw%3D%3D&skid=566e66df-bd19-4656-be37-181c1237e97e
14340174;וּוÙ וַֿׁ׃ ַהֳחהךֹ;;;;;;;ַהֳזװ׳ֹ ַהÊÙהךוךֹ;ַהוַֿׁ׃ ַה־ַױֹ;טהך ַהÙחֿ ׁגו 5 ;װׁדֹ וַֿׁ׃ ׃זַ ַהֵַָֿÙ ַהֳחהךֹ;https://www.google.com/maps/search/21.283671,+39.823439?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=d5aa7a24-8796-4875-a840-183fe114ee73
14410009;ַ׃Êֻוַׁ טֵזװֱַ וָזי ÊÙהךוך ׁךַײ ֳ׳בַה / ַָÊֶַֿך ָו־׳׳ ַהװַׁךÙ;;;;;;;ַהֳזװ׳ֹ ַהÊÙהךוךֹ;ַהוַֿׁ׃ ַה־ַױֹ; ַהװֶַׁÙ  ;װׁדֹ ַהֳוךַה ההÊַֹּׁ טַהוגַטהַÊ ַהוֽֿטֹֿ וַֿׁ׃ ַהׂחֱַׁ ַהֳחהךֹ;https://www.google.com/maps/search/21.460259,+39.960180?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=2bd3bf9d-aca1-4214-bca1-e1de03a56588
